Номер задачи,Время работы алгортима,Достигнутый минимум фитнесс-функции,Причина остановки алгоритма,Номер последнего поколения
10,0.476597,0,Найдено точное решение,329
55,0.767341,577,Нет улучшений на последних двух итерациях,517
118,0.782221,37948,Нет улучшений на последних двух итерациях,544
28,0.844959,1009588,Нет улучшений на последних двух итерациях,591
91,0.825819,14873,Нет улучшений на последних двух итерациях,555
19,0.904360,234083,Нет улучшений на последних двух итерациях,606
100,0.874888,154265,Нет улучшений на последних двух итерациях,609
37,0.932151,1141478,Нет улучшений на последних двух итерациях,625
73,0.902666,6547,Нет улучшений на последних двух итерациях,615
46,1.019700,3559,Нет улучшений на последних двух итерациях,678
82,1.126367,18181,Нет улучшений на последних двух итерациях,777
127,1.144362,60137,Нет улучшений на последних двух итерациях,797
20,0.388728,0,Найдено точное решение,262
64,1.272925,58667,Нет улучшений на последних двух итерациях,864
109,1.308536,10602,Нет улучшений на последних двух итерациях,884
11,0.914178,32915,Нет улучшений на последних двух итерациях,610
1,1.485260,32125,Достигнуто максимальное число поколений,1000
29,0.827515,18911,Нет улучшений на последних двух итерациях,569
119,0.860258,71545,Нет улучшений на последних двух итерациях,577
92,0.828805,122834,Нет улучшений на последних двух итерациях,575
101,0.788132,0,Найдено точное решение,512
56,1.063194,44393,Нет улучшений на последних двух итерациях,715
47,0.876818,205115,Нет улучшений на последних двух итерациях,601
38,1.014384,66619,Нет улучшений на последних двух итерациях,693
21,0.825659,338135,Нет улучшений на последних двух итерациях,574
83,0.966259,59911,Нет улучшений на последних двух итерациях,674
74,1.236458,43579,Нет улучшений на последних двух итерациях,874
12,0.825523,97486,Нет улучшений на последних двух итерациях,574
2,0.787051,244223,Нет улучшений на последних двух итерациях,535
128,1.092428,116972,Нет улучшений на последних двух итерациях,716
110,1.002868,51408,Нет улучшений на последних двух итерациях,684
30,0.754227,93377,Нет улучшений на последних двух итерациях,522
31,0.135318,0,Найдено точное решение,99
57,0.808287,339502,Нет улучшений на последних двух итерациях,536
102,1.039930,365435,Нет улучшений на последних двух итерациях,719
65,1.543442,39238,Достигнуто максимальное число поколений,1000
39,0.935407,15175,Нет улучшений на последних двух итерациях,615
3,0.658687,0,Найдено точное решение,406
48,1.156977,52085,Нет улучшений на последних двух итерациях,745
13,0.901727,158866,Нет улучшений на последних двух итерациях,607
40,0.263132,0,Найдено точное решение,170
84,1.024509,102765,Нет улучшений на последних двух итерациях,649
120,1.494429,62791,Достигнуто максимальное число поколений,1000
75,1.031571,10855,Нет улучшений на последних двух итерациях,664
93,1.536009,86786,Достигнуто максимальное число поколений,1000
111,0.884285,35068,Нет улучшений на последних двух итерациях,583
22,1.167257,18103,Нет улучшений на последних двух итерациях,778
58,0.803184,45795,Нет улучшений на последних двух итерациях,542
129,1.221426,244401,Нет улучшений на последних двух итерациях,778
32,1.021279,455914,Нет улучшений на последних двух итерациях,660
103,0.977915,1855,Нет улучшений на последних двух итерациях,648
66,0.915148,135826,Нет улучшений на последних двух итерациях,580
4,0.919698,243750,Нет улучшений на последних двух итерациях,624
121,0.778719,28138,Нет улучшений на последних двух итерациях,543
14,0.934630,3157,Нет улучшений на последних двух итерациях,648
112,0.791337,5772,Нет улучшений на последних двух итерациях,535
76,0.826836,104134,Нет улучшений на последних двух итерациях,572
41,0.905858,440788,Нет улучшений на последних двух итерациях,603
23,0.782621,20341,Нет улучшений на последних двух итерациях,545
94,0.886753,116168,Нет улучшений на последних двух итерациях,613
