Номер задачи,Номер вектора,Целевой вес,Доля предметов
1,1,3601042,0.25
2,1,1793267,0.21
3,1,4641595,0.33
4,1,6620212,0.50
5,1,5134519,0.46
6,1,2639204,0.25
7,1,1251763,0.17
8,1,1465527,0.08
9,1,5446669,0.50
10,1,2683277,0.17
11,2,2302697,0.25
12,2,2962419,0.38
13,2,3754240,0.33
14,2,6288926,0.50
15,2,4820439,0.42
16,2,6231908,0.50
17,2,4133122,0.46
18,2,1657589,0.12
19,2,4942213,0.50
20,2,595641,0.08
21,3,5939609,0.38
22,3,5398291,0.33
23,3,2996655,0.21
24,3,5848998,0.38
25,3,1001719,0.08
26,3,1051502,0.12
27,3,4583906,0.33
28,3,1850907,0.12
29,3,1323809,0.12
30,3,6188751,0.50
31,4,2753566,0.21
32,4,2783366,0.12
33,4,486596,0.12
34,4,4038619,0.29
35,4,1756530,0.08
36,4,6189591,0.50
37,4,3873321,0.33
38,4,6620262,0.46
39,4,3767825,0.29
40,4,5677362,0.42
41,5,2168483,0.21
42,5,6237833,0.42
43,5,997599,0.12
44,5,3743707,0.25
45,5,6377019,0.46
46,5,4269906,0.38
47,5,4707446,0.33
48,5,7009857,0.50
49,5,3522435,0.25
50,5,1517293,0.08
51,6,3793759,0.25
52,6,1203769,0.12
53,6,4735878,0.33
54,6,699728,0.08
55,6,3048466,0.21
56,6,4922526,0.42
57,6,4238622,0.29
58,6,6330390,0.42
59,6,7352178,0.50
60,6,5030525,0.25
61,7,1968429,0.29
62,7,1020375,0.08
63,7,3389202,0.46
64,7,5020338,0.46
65,7,4824312,0.46
66,7,1729032,0.25
67,7,2214017,0.25
68,7,992280,0.08
69,7,4162790,0.38
70,7,2441005,0.33
71,8,6837695,0.50
72,8,7087875,0.50
73,8,2459149,0.25
74,8,7569608,0.50
75,8,3839368,0.25
76,8,919275,0.12
77,8,820726,0.08
78,8,2943915,0.33
79,8,2867542,0.25
80,8,2262265,0.17
81,9,4485272,0.25
82,9,2970181,0.29
83,9,3901561,0.25
84,9,8110471,0.50
85,9,1084968,0.17
86,9,1956980,0.12
87,9,3604071,0.17
88,9,1830410,0.12
89,9,5456756,0.42
90,9,1408060,0.12
91,10,5665427,0.33
92,10,2294999,0.17
93,10,5873690,0.42
94,10,4004408,0.25
95,10,1513804,0.12
96,10,5518429,0.42
97,10,6985668,0.50
98,10,2334347,0.17
99,10,1066191,0.08
100,10,724586,0.12
101,11,5854566,0.46
102,11,2693230,0.17
103,11,2633626,0.17
104,11,958249,0.08
105,11,3199417,0.25
106,11,3060886,0.17
107,11,7062325,0.46
108,11,796948,0.08
109,11,5097107,0.29
110,11,2525286,0.21
111,12,6241503,0.46
112,12,3737657,0.33
113,12,6097180,0.42
114,12,4288395,0.33
115,12,951341,0.12
116,12,4110423,0.33
117,12,3786037,0.29
118,12,838671,0.08
119,12,3532020,0.29
120,12,1139094,0.08
121,13,7561901,0.50
122,13,2200617,0.25
123,13,2668992,0.17
124,13,4567735,0.38
125,13,4430268,0.38
126,13,2935753,0.21
127,13,2219406,0.17
128,13,4181707,0.33
129,13,1365212,0.08
130,13,2185676,0.17
131,14,1901313,0.12
132,14,1465051,0.17
133,14,1566258,0.17
134,14,1390498,0.21
135,14,3800289,0.46
136,14,1822253,0.12
137,14,2072392,0.12
138,14,3604900,0.42
139,14,3204821,0.38
140,14,131103,0.08
141,15,2793416,0.17
142,15,4733947,0.46
143,15,5878769,0.42
144,15,1366391,0.12
145,15,5540338,0.46
146,15,477140,0.08
147,15,5344698,0.50
148,15,1781817,0.17
149,15,2074789,0.12
150,15,5914828,0.38
151,16,5464134,0.42
152,16,3924249,0.25
153,16,3757035,0.21
154,16,1558853,0.17
155,16,273988,0.12
156,16,5626730,0.33
157,16,1460865,0.25
158,16,2281658,0.21
159,16,3086918,0.17
160,16,1635893,0.12
161,17,2376869,0.21
162,17,2223067,0.12
163,17,3815185,0.29
164,17,1050036,0.08
165,17,2135752,0.17
166,17,3115582,0.25
167,17,3475589,0.21
168,17,5322919,0.38
169,17,2662733,0.25
170,17,2580268,0.21
171,18,2359775,0.21
172,18,5473382,0.42
173,18,1276801,0.12
174,18,2859947,0.17
175,18,4681848,0.42
176,18,5821687,0.38
